"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1","
"
"1"," [809]"
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [817]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [825]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [833]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [841]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [849]"
"1"," ""2008-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1","
"
"1"," [857]"
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [865]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [873]"
"1"," ""2002-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1","
"
"1"," [881]"
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [889]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [897]"
"1"," ""2004-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1","
"
"1"," [905]"
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [913]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [921]"
"1"," ""2006-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [929]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [937]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [945]"
"1"," ""2008-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [953]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [961]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [969]"
"1"," ""2010-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [977]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [985]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [993]"
"1"," ""2012-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted"
"1"," "
"1","61"
"1"," "
"1","entries ]
"
